с,В
0.3167,0.6329
0.3176,0.6279
0.3182,0.6329
0.3189,0.6329
0.3196,0.6279
0.3205,0.6329
0.3213,0.6279
0.3221,0.6329
0.3230,0.6329
0.3237,0.6329
0.3245,0.6329
0.3252,0.6279
0.3260,0.6279
0.3267,0.6329
0.3274,0.6329
0.3280,0.6279
0.3287,0.6329
0.3295,0.6279
0.3303,0.6279
0.3311,0.6279
0.3318,0.6329
0.3326,0.6329
0.3334,0.6279
0.3342,0.6329
0.3348,0.6329
0.3355,0.6329
0.3361,0.6279
0.3368,0.6279
0.3374,0.6279
0.3383,0.6279
0.3393,0.6279
0.3400,0.6279
0.3408,0.6329
0.3417,0.6279
0.3427,0.6329
0.3435,0.6329
0.3442,0.6279
0.3449,0.6279
0.3456,0.6279
0.3464,0.6279
0.3471,0.6279
0.3479,0.6279
0.3485,0.6279
0.3492,0.6329
0.3499,0.6279
0.3506,0.6329
0.3513,0.6279
0.3520,0.6279
0.3527,0.6279
0.3534,0.6228
0.3540,0.6279
0.3548,0.6329
0.3555,0.6279
0.3561,0.6279
0.3568,0.6329
0.3575,0.6228
0.3581,0.6329
0.3588,0.6279
0.3595,0.6329
0.3602,0.6279
0.3609,0.6380
0.3616,0.6279
0.3623,0.6329
0.3630,0.6329
0.3637,0.6329
0.3644,0.6279
0.3651,0.6279
0.3658,0.6279
0.3665,0.6329
0.3671,0.6329
0.3678,0.6228
0.3685,0.6279
0.3691,0.6329
0.3698,0.6279
0.3704,0.6279
0.3711,0.6279
0.3717,0.6279
0.3723,0.6329
0.3729,0.6279
0.3735,0.6279
0.3741,0.6279
0.3747,0.6279
0.3753,0.6279
0.3759,0.6329
0.3765,0.6279
0.3771,0.6279
0.3777,0.6329
0.3784,0.6279
0.3790,0.6329
0.3796,0.6279
0.3802,0.6329
0.3808,0.6279
0.3815,0.6329
0.3821,0.6329
0.3828,0.6329
0.3835,0.6279
0.3841,0.6279
0.3848,0.6279
0.3855,0.6279
0.3862,0.6228
0.3869,0.6329
0.3876,0.6279
0.3883,0.6329
0.3889,0.6279
0.3896,0.6279
0.3902,0.6279
0.3909,0.6279
0.3916,0.6279
0.3922,0.6279
0.3929,0.6329
0.3936,0.6279
0.3944,0.6329
0.3951,0.6329
0.3960,0.6279
0.3968,0.6329
0.3976,0.6329
0.3984,0.6329
0.3993,0.6279
0.4001,0.6329
0.4009,0.6279
0.4016,0.6279
0.4023,0.6329
0.4032,0.6279
0.4040,0.6279
0.4048,0.6279
0.4056,0.6329
0.4063,0.6279
0.4070,0.6329
0.4077,0.6329
0.4085,0.6329
0.4093,0.6279
0.4100,0.6279
0.4109,0.6329
0.4116,0.6329
0.4123,0.6329
0.4130,0.6329
0.4137,0.6329
0.4144,0.6329
0.4152,0.6329
0.4159,0.6329
0.4166,0.6329
0.4172,0.6279
0.4178,0.6279
0.4184,0.6279
0.4190,0.6279
0.4195,0.6279
0.4201,0.6329
0.4206,0.6279
0.4212,0.6279
0.4217,0.6329
0.4223,0.6279
0.4228,0.6279
0.4234,0.6228
0.4239,0.6329
0.4245,0.6279
0.4250,0.6279
0.4256,0.6279
0.4261,0.6279
0.4267,0.6329
0.4273,0.6329
0.4279,0.6279
0.4286,0.6279
0.4292,0.6228
0.4298,0.6279
0.4303,0.6228
0.4309,0.6279
0.4315,0.6228
0.4320,0.6279
0.4326,0.6279
0.4332,0.6329
0.4338,0.6329
0.4344,0.6279
0.4349,0.6329
0.4355,0.6279
0.4361,0.6279
0.4368,0.6279
0.4374,0.6329
0.4381,0.6329
0.4387,0.6228
0.4394,0.6329
0.4401,0.6279
0.4408,0.6279
0.4414,0.6279
0.4421,0.6329
0.4428,0.6279
0.4435,0.6329
0.4442,0.6279
0.4449,0.6279
0.4457,0.6279
0.4464,0.6279
0.4471,0.6279
0.4478,0.6329
0.4485,0.6279
0.4492,0.6329
0.4498,0.6329
0.4505,0.6279
0.4512,0.6279
0.4519,0.6228
0.4526,0.6279
0.4533,0.6279
0.4540,0.6279
0.4547,0.6279
0.4553,0.6279
0.4560,0.6279
0.4567,0.6329
0.4574,0.6279
0.4580,0.6329
0.4587,0.6279
0.4594,0.6279
0.4601,0.6329
0.4608,0.6279
0.4615,0.6279
0.4622,0.6279
0.4628,0.6279
0.4634,0.6279
0.4640,0.6329
0.4646,0.6279
0.4653,0.6279
0.4659,0.6329
0.4666,0.6279
0.4672,0.6279
0.4678,0.6279
0.4685,0.6279
0.4692,0.6380
0.4698,0.6380
0.4705,0.6279
0.4711,0.6279
0.4717,0.6279
0.4723,0.6329
0.4729,0.6279
0.4735,0.6279
0.4741,0.6279
0.4748,0.6329
0.4754,0.6329
0.4760,0.6279
0.4767,0.6329
0.4774,0.6279
0.4781,0.6329
0.4789,0.6329
0.4796,0.6279
0.4803,0.6228
0.4810,0.6279
0.4817,0.6329
0.4824,0.6329
0.4831,0.6329
0.4839,0.6329
0.4846,0.6329
0.4853,0.6279
0.4860,0.6279
0.4867,0.6329
0.4874,0.6279
0.4881,0.6279
0.4887,0.6329
0.4894,0.6329
0.4901,0.6329
0.4907,0.6279
0.4914,0.6279
0.4921,0.6279
0.4928,0.6279
0.4935,0.6329
0.4942,0.6279
0.4948,0.6279
0.4955,0.6329
0.4962,0.6279
0.4968,0.6279
0.4975,0.6279
0.4982,0.6279
0.4988,0.6279
0.4995,0.6329
0.5002,0.6329
0.5009,0.6279
0.5015,0.6279
0.5021,0.6279
0.5027,0.6279
0.5034,0.6279
0.5039,0.6329
0.5046,0.6279
0.5051,0.6329
0.5057,0.6329
0.5063,0.6279
0.5068,0.6279
0.5074,0.6329
0.5079,0.6329
0.5085,0.6329
0.5091,0.6279
0.5096,0.6279
0.5102,0.6329
0.5107,0.6279
0.5113,0.6279
0.5119,0.6329
0.5125,0.6279
0.5131,0.6279
0.5136,0.6279
0.5142,0.6329
0.5147,0.6228
0.5153,0.6279
0.5159,0.6279
0.5165,0.6329
0.5172,0.6228
0.5180,0.6329
0.5186,0.6279
0.5193,0.6329
0.5199,0.6279
0.5206,0.6329
0.5212,0.6279
0.5219,0.6279
0.5226,0.6329
0.5233,0.6279
0.5240,0.6329
0.5247,0.6329
0.5253,0.6329
0.5260,0.6329
0.5267,0.6228
0.5274,0.6279
0.5281,0.6279
0.5288,0.6329
0.5295,0.6279
0.5302,0.6279
0.5310,0.6279
0.5317,0.6279
0.5324,0.6279
0.5331,0.6279
0.5338,0.6279
0.5345,0.6329
0.5351,0.6279
0.5358,0.6279
0.5365,0.6329
0.5371,0.6329
0.5378,0.6228
0.5385,0.6279
0.5392,0.6279
0.5399,0.6279
0.5405,0.6329
0.5411,0.6279
0.5417,0.6279
0.5423,0.6329
0.5430,0.6279
0.5436,0.6329
0.5442,0.6228
0.5449,0.6279
0.5455,0.6329
0.5461,0.6279
0.5468,0.6329
0.5474,0.6329
0.5480,0.6279
0.5486,0.6329
0.5492,0.6329
0.5498,0.6279
0.5505,0.6279
0.5511,0.6329
0.5517,0.6279
0.5523,0.6279
0.5529,0.6329
0.5536,0.6329
0.5542,0.6279
0.5548,0.6279
0.5555,0.6279
0.5561,0.6279
0.5568,0.6329
0.5575,0.6279
0.5582,0.6279
0.5589,0.6279
0.5596,0.6329
0.5603,0.6279
0.5610,0.6329
0.5617,0.6329
0.5623,0.6279
0.5630,0.6279
0.5637,0.6329
0.5644,0.6279
0.5651,0.6279
0.5658,0.6279
0.5665,0.6279
0.5672,0.6279
0.5679,0.6228
0.5685,0.6279
0.5692,0.6279
0.5699,0.6279
0.5706,0.6279
0.5712,0.6279
0.5719,0.6329
0.5726,0.6329
0.5733,0.6329
0.5740,0.6329
0.5746,0.6329
0.5752,0.6279
0.5757,0.6279
0.5763,0.6279
0.5769,0.6279
0.5775,0.6329
0.5781,0.6380
0.5786,0.6279
0.5793,0.6329
0.5799,0.6279
0.5806,0.6329
0.5812,0.6329
0.5818,0.6279
0.5823,0.6279
0.5829,0.6279
0.5835,0.6329
0.5841,0.6279
